* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken

============================================================
  Run: broken
============================================================

[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[3/7] Loading Alpaca dataset …

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500

[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937

[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00

[6/7] Training for 3 epochs …

Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/1250 [00:00<03:30,  5.94it/s]
Epoch 1/3:   0%|          | 2/1250 [00:00<03:22,  6.17it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 4/1250 [00:00<03:48,  5.46it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 5/1250 [00:00<03:35,  5.77it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 6/1250 [00:01<03:36,  5.75it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 8/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 9/1250 [00:01<03:24,  6.07it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 10/1250 [00:01<03:21,  6.15it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 12/1250 [00:01<03:22,  6.12it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 13/1250 [00:02<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 14/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 16/1250 [00:02<03:20,  6.16it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 17/1250 [00:02<03:17,  6.23it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 18/1250 [00:02<03:16,  6.26it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 20/1250 [00:03<03:18,  6.18it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 21/1250 [00:03<03:17,  6.23it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 22/1250 [00:03<03:15,  6.27it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 24/1250 [00:03<03:18,  6.19it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 25/1250 [00:04<03:15,  6.26it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 26/1250 [00:04<03:14,  6.28it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 28/1250 [00:04<03:18,  6.17it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 29/1250 [00:04<03:15,  6.24it/s, loss=2.7883, opt=7]
Epoch 1/3:  12%|█▏        | 156/1250 [00:25<02:57,  6.15it/s, loss=2.1974, opt=39]
Epoch 1/3:  13%|█▎        | 157/1250 [00:25<02:55,  6.22it/s, loss=2.1974, opt=39]
Epoch 1/3:  13%|█▎        | 158/1250 [00:25<02:55,  6.24it/s, loss=2.1974, opt=39]
Epoch 1/3:  13%|█▎        | 159/1250 [00:25<02:54,  6.24it/s, loss=2.1974, opt=39]
Epoch 1/3:  13%|█▎        | 159/1250 [00:25<02:54,  6.24it/s, loss=1.8267, opt=40]
Epoch 1/3:  13%|█▎        | 160/1250 [00:25<02:57,  6.14it/s, loss=1.8267, opt=40]
Epoch 1/3:  13%|█▎        | 161/1250 [00:25<02:55,  6.21it/s, loss=1.8267, opt=40]
Epoch 1/3:  13%|█▎        | 162/1250 [00:26<02:54,  6.22it/s, loss=1.8267, opt=40]
Epoch 1/3:  13%|█▎        | 163/1250 [00:26<02:54,  6.25it/s, loss=1.8267, opt=40]
Epoch 1/3:  13%|█▎        | 163/1250 [00:26<02:54,  6.25it/s, loss=1.2257, opt=41]
Epoch 1/3:  13%|█▎        | 164/1250 [00:26<02:57,  6.13it/s, loss=1.2257, opt=41]
Epoch 1/3:  13%|█▎        | 165/1250 [00:26<02:55,  6.19it/s, loss=1.2257, opt=41]
Epoch 1/3:  13%|█▎        | 166/1250 [00:26<02:54,  6.22it/s, loss=1.2257, opt=41]
Epoch 1/3:  13%|█▎        | 167/1250 [00:26<02:57,  6.11it/s, loss=1.2257, opt=41]
Epoch 1/3:  13%|█▎        | 167/1250 [00:27<02:57,  6.11it/s, loss=1.5420, opt=42]
Epoch 1/3:  13%|█▎        | 168/1250 [00:27<02:59,  6.01it/s, loss=1.5420, opt=42]
Epoch 1/3:  14%|█▎        | 169/1250 [00:27<02:56,  6.11it/s, loss=1.5420, opt=42]
Epoch 1/3:  14%|█▎        | 170/1250 [00:27<02:55,  6.15it/s, loss=1.5420, opt=42]
Epoch 1/3:  14%|█▎        | 171/1250 [00:27<02:55,  6.16it/s, loss=1.5420, opt=42]
Epoch 1/3:  14%|█▎        | 171/1250 [00:27<02:55,  6.16it/s, loss=1.9573, opt=43]
Epoch 1/3:  14%|█▍        | 172/1250 [00:27<02:57,  6.08it/s, loss=1.9573, opt=43]
Epoch 1/3:  14%|█▍        | 173/1250 [00:27<02:54,  6.16it/s, loss=1.9573, opt=43]
Epoch 1/3:  14%|█▍        | 174/1250 [00:28<02:54,  6.18it/s, loss=1.9573, opt=43]
Epoch 1/3:  14%|█▍        | 175/1250 [00:28<02:53,  6.21it/s, loss=1.9573, opt=43]
Epoch 1/3:  14%|█▍        | 175/1250 [00:28<02:53,  6.21it/s, loss=2.4174, opt=44]
Epoch 1/3:  14%|█▍        | 176/1250 [00:28<02:55,  6.11it/s, loss=2.4174, opt=44]
Epoch 1/3:  14%|█▍        | 177/1250 [00:28<02:54,  6.17it/s, loss=2.4174, opt=44]
Epoch 1/3:  14%|█▍        | 178/1250 [00:28<02:53,  6.20it/s, loss=2.4174, opt=44]
Epoch 1/3:  14%|█▍        | 179/1250 [00:28<02:52,  6.22it/s, loss=2.4174, opt=44]
Epoch 1/3:  14%|█▍        | 179/1250 [00:29<02:52,  6.22it/s, loss=2.4136, opt=45]
Epoch 1/3:  14%|█▍        | 180/1250 [00:29<02:55,  6.11it/s, loss=2.4136, opt=45]
Epoch 1/3:  14%|█▍        | 181/1250 [00:29<02:52,  6.18it/s, loss=2.4136, opt=45]
Epoch 1/3:  15%|█▍        | 182/1250 [00:29<02:51,  6.21it/s, loss=2.4136, opt=45]
Epoch 1/3:  15%|█▍        | 183/1250 [00:29<02:51,  6.21it/s, loss=2.4136, opt=45]
Epoch 1/3:  15%|█▍        | 183/1250 [00:29<02:51,  6.21it/s, loss=1.8320, opt=46]
Epoch 1/3:  15%|█▍        | 184/1250 [00:29<02:54,  6.11it/s, loss=1.8320, opt=46]
Epoch 1/3:  15%|█▍        | 185/1250 [00:29<02:52,  6.19it/s, loss=1.8320, opt=46]
Epoch 1/3:  15%|█▍        | 186/1250 [00:29<02:51,  6.21it/s, loss=1.8320, opt=46]
Epoch 1/3:  15%|█▍        | 187/1250 [00:30<02:50,  6.23it/s, loss=1.8320, opt=46]
Epoch 1/3:  15%|█▍        | 187/1250 [00:30<02:50,  6.23it/s, loss=2.1217, opt=47]
Epoch 1/3:  15%|█▌        | 188/1250 [00:30<02:53,  6.12it/s, loss=2.1217, opt=47]
Epoch 1/3:  15%|█▌        | 189/1250 [00:30<02:51,  6.17it/s, loss=2.1217, opt=47]
Epoch 1/3:  15%|█▌        | 190/1250 [00:30<02:51,  6.19it/s, loss=2.1217, opt=47]
Epoch 1/3:  15%|█▌        | 191/1250 [00:30<02:50,  6.22it/s, loss=2.1217, opt=47]
Epoch 1/3:  15%|█▌        | 191/1250 [00:30<02:50,  6.22it/s, loss=1.9043, opt=48]
Epoch 1/3:  15%|█▌        | 192/1250 [00:30<02:52,  6.13it/s, loss=1.9043, opt=48]
Epoch 1/3:  15%|█▌        | 193/1250 [00:31<02:50,  6.19it/s, loss=1.9043, opt=48]
Epoch 1/3:  16%|█▌        | 194/1250 [00:31<02:49,  6.23it/s, loss=1.9043, opt=48]
Epoch 1/3:  16%|█▌        | 195/1250 [00:31<02:49,  6.23it/s, loss=1.9043, opt=48]
Epoch 1/3:  16%|█▌        | 195/1250 [00:31<02:49,  6.23it/s, loss=2.1575, opt=49]
Epoch 1/3:  16%|█▌        | 196/1250 [00:31<02:53,  6.09it/s, loss=2.1575, opt=49]
Epoch 1/3:  16%|█▌        | 197/1250 [00:31<02:50,  6.17it/s, loss=2.1575, opt=49]
Epoch 1/3:  16%|█▌        | 198/1250 [00:31<02:49,  6.20it/s, loss=2.1575, opt=49]
Epoch 1/3:  16%|█▌        | 199/1250 [00:32<02:49,  6.22it/s, loss=2.1575, opt=49]
Epoch 1/3:  16%|█▌        | 199/1250 [00:32<02:49,  6.22it/s, loss=2.1062, opt=50]
Epoch 1/3:  16%|█▌        | 200/1250 [00:32<02:51,  6.13it/s, loss=2.1062, opt=50]
Epoch 1/3:  16%|█▌        | 201/1250 [00:32<02:49,  6.18it/s, loss=2.1062, opt=50]
Epoch 1/3:  16%|█▌        | 202/1250 [00:32<02:49,  6.20it/s, loss=2.1062, opt=50]
Epoch 1/3:  16%|█▌        | 203/1250 [00:32<02:48,  6.23it/s, loss=2.1062, opt=50]
Epoch 1/3:  16%|█▌        | 203/1250 [00:32<02:48,  6.23it/s, loss=2.0080, opt=51]
Epoch 1/3:  16%|█▋        | 204/1250 [00:32<02:50,  6.13it/s, loss=2.0080, opt=51]
Epoch 1/3:  16%|█▋        | 205/1250 [00:33<02:48,  6.20it/s, loss=2.0080, opt=51]
Epoch 1/3:  16%|█▋        | 206/1250 [00:33<02:47,  6.22it/s, loss=2.0080, opt=51]
Epoch 1/3:  17%|█▋        | 207/1250 [00:33<02:47,  6.24it/s, loss=2.0080, opt=51]
Epoch 1/3:  17%|█▋        | 207/1250 [00:33<02:47,  6.24it/s, loss=2.4452, opt=52]
Epoch 1/3:  17%|█▋        | 208/1250 [00:33<02:50,  6.09it/s, loss=2.4452, opt=52]
Epoch 1/3:  17%|█▋        | 209/1250 [00:33<02:48,  6.17it/s, loss=2.4452, opt=52]
Epoch 1/3:  17%|█▋        | 210/1250 [00:33<02:47,  6.20it/s, loss=2.4452, opt=52]
Epoch 1/3:  17%|█▋        | 211/1250 [00:34<02:47,  6.22it/s, loss=2.4452, opt=52]
Epoch 1/3:  17%|█▋        | 211/1250 [00:34<02:47,  6.22it/s, loss=1.6615, opt=53]
Epoch 1/3:  17%|█▋        | 212/1250 [00:34<02:49,  6.12it/s, loss=1.6615, opt=53]
Epoch 1/3:  17%|█▋        | 213/1250 [00:34<02:47,  6.19it/s, loss=1.6615, opt=53]
Epoch 1/3:  17%|█▋        | 214/1250 [00:34<02:46,  6.21it/s, loss=1.6615, opt=53]
Epoch 1/3:  17%|█▋        | 215/1250 [00:34<02:45,  6.24it/s, loss=1.6615, opt=53]
Epoch 1/3:  17%|█▋        | 215/1250 [00:34<02:45,  6.24it/s, loss=1.8545, opt=54]
Epoch 1/3:  17%|█▋        | 216/1250 [00:34<02:48,  6.14it/s, loss=1.8545, opt=54]
Epoch 1/3:  17%|█▋        | 217/1250 [00:35<02:46,  6.21it/s, loss=1.8545, opt=54]
Epoch 1/3:  17%|█▋        | 218/1250 [00:35<02:45,  6.23it/s, loss=1.8545, opt=54]
Epoch 1/3:  18%|█▊        | 219/1250 [00:35<02:45,  6.22it/s, loss=1.8545, opt=54]
Epoch 1/3:  18%|█▊        | 219/1250 [00:35<02:45,  6.22it/s, loss=2.0295, opt=55]
Epoch 1/3:  18%|█▊        | 220/1250 [00:35<02:48,  6.11it/s, loss=2.0295, opt=55]
Epoch 1/3:  18%|█▊        | 221/1250 [00:35<02:46,  6.17it/s, loss=2.0295, opt=55]
Epoch 1/3:  18%|█▊        | 222/1250 [00:35<02:45,  6.21it/s, loss=2.0295, opt=55]
Epoch 1/3:  18%|█▊        | 223/1250 [00:35<02:44,  6.23it/s, loss=2.0295, opt=55]
Epoch 1/3:  18%|█▊        | 223/1250 [00:36<02:44,  6.23it/s, loss=2.4762, opt=56]
Epoch 1/3:  18%|█▊        | 224/1250 [00:36<02:47,  6.12it/s, loss=2.4762, opt=56]
Epoch 1/3:  18%|█▊        | 225/1250 [00:36<02:45,  6.19it/s, loss=2.4762, opt=56]
Epoch 1/3:  18%|█▊        | 226/1250 [00:36<02:45,  6.20it/s, loss=2.4762, opt=56]
Epoch 1/3:  18%|█▊        | 227/1250 [00:36<02:44,  6.21it/s, loss=2.4762, opt=56]
Epoch 1/3:  18%|█▊        | 227/1250 [00:36<02:44,  6.21it/s, loss=1.9636, opt=57]
Epoch 1/3:  18%|█▊        | 228/1250 [00:36<02:46,  6.13it/s, loss=1.9636, opt=57]
Epoch 1/3:  18%|█▊        | 229/1250 [00:36<02:44,  6.19it/s, loss=1.9636, opt=57]
Epoch 1/3:  18%|█▊        | 230/1250 [00:37<02:44,  6.21it/s, loss=1.9636, opt=57]
Epoch 1/3:  18%|█▊        | 231/1250 [00:37<02:43,  6.24it/s, loss=1.9636, opt=57]
Epoch 1/3:  18%|█▊        | 231/1250 [00:37<02:43,  6.24it/s, loss=2.1500, opt=58]
Epoch 1/3:  19%|█▊        | 232/1250 [00:37<02:46,  6.13it/s, loss=2.1500, opt=58]
Epoch 1/3:  19%|█▊        | 233/1250 [00:37<02:44,  6.20it/s, loss=2.1500, opt=58]
Epoch 1/3:  19%|█▊        | 234/1250 [00:37<02:43,  6.23it/s, loss=2.1500, opt=58]
Epoch 1/3:  19%|█▉        | 235/1250 [00:37<02:42,  6.25it/s, loss=2.1500, opt=58]
Epoch 1/3:  19%|█▉        | 235/1250 [00:38<02:42,  6.25it/s, loss=2.2457, opt=59]
Epoch 1/3:  19%|█▉        | 236/1250 [00:38<02:45,  6.14it/s, loss=2.2457, opt=59]
Epoch 1/3:  19%|█▉        | 237/1250 [00:38<02:43,  6.20it/s, loss=2.2457, opt=59]
Epoch 1/3:  19%|█▉        | 238/1250 [00:38<02:43,  6.21it/s, loss=2.2457, opt=59]
Epoch 1/3:  19%|█▉        | 239/1250 [00:38<02:42,  6.21it/s, loss=2.2457, opt=59]
Epoch 1/3:  19%|█▉        | 239/1250 [00:38<02:42,  6.21it/s, loss=1.4488, opt=60]
Epoch 1/3:  19%|█▉        | 240/1250 [00:38<02:45,  6.12it/s, loss=1.4488, opt=60]
Epoch 1/3:  19%|█▉        | 241/1250 [00:38<02:42,  6.19it/s, loss=1.4488, opt=60]
Epoch 1/3:  19%|█▉        | 242/1250 [00:39<02:42,  6.21it/s, loss=1.4488, opt=60]
Epoch 1/3:  19%|█▉        | 243/1250 [00:39<02:41,  6.23it/s, loss=1.4488, opt=60]
Epoch 1/3:  19%|█▉        | 243/1250 [00:39<02:41,  6.23it/s, loss=1.9440, opt=61]
Epoch 1/3:  20%|█▉        | 244/1250 [00:39<02:43,  6.13it/s, loss=1.9440, opt=61]
Epoch 1/3:  20%|█▉        | 245/1250 [00:39<02:42,  6.19it/s, loss=1.9440, opt=61]
Epoch 1/3:  20%|█▉        | 246/1250 [00:39<02:41,  6.22it/s, loss=1.9440, opt=61]
Epoch 1/3:  20%|█▉        | 247/1250 [00:39<02:40,  6.24it/s, loss=1.9440, opt=61]
Epoch 1/3:  20%|█▉        | 247/1250 [00:40<02:40,  6.24it/s, loss=1.8577, opt=62]
Epoch 1/3:  20%|█▉        | 248/1250 [00:40<02:43,  6.14it/s, loss=1.8577, opt=62]
Epoch 1/3:  20%|█▉        | 249/1250 [00:40<02:41,  6.20it/s, loss=1.8577, opt=62]
Epoch 1/3:  20%|██        | 250/1250 [00:40<02:40,  6.22it/s, loss=1.8577, opt=62]
Epoch 1/3:  20%|██        | 251/1250 [00:40<02:40,  6.22it/s, loss=1.8577, opt=62]
Epoch 1/3:  20%|██        | 251/1250 [00:40<02:40,  6.22it/s, loss=2.2074, opt=63]
Epoch 1/3:  20%|██        | 252/1250 [00:40<02:43,  6.11it/s, loss=2.2074, opt=63]
Epoch 1/3:  20%|██        | 253/1250 [00:40<02:41,  6.19it/s, loss=2.2074, opt=63]
Epoch 1/3:  20%|██        | 254/1250 [00:40<02:40,  6.22it/s, loss=2.2074, opt=63]
Epoch 1/3:  20%|██        | 255/1250 [00:41<02:39,  6.23it/s, loss=2.2074, opt=63]
Epoch 1/3:  20%|██        | 255/1250 [00:41<02:39,  6.23it/s, loss=2.0664, opt=64]
Epoch 1/3:  20%|██        | 256/1250 [00:41<02:42,  6.13it/s, loss=2.0664, opt=64]
Epoch 1/3:  21%|██        | 257/1250 [00:41<02:40,  6.18it/s, loss=2.0664, opt=64]
Epoch 1/3:  21%|██        | 258/1250 [00:41<02:40,  6.20it/s, loss=2.0664, opt=64]
Epoch 1/3:  21%|██        | 259/1250 [00:41<02:39,  6.23it/s, loss=2.0664, opt=64]
Epoch 1/3:  21%|██        | 259/1250 [00:41<02:39,  6.23it/s, loss=1.8731, opt=65]
Epoch 1/3:  21%|██        | 260/1250 [00:41<02:41,  6.14it/s, loss=1.8731, opt=65]
Epoch 1/3:  21%|██        | 261/1250 [00:42<02:39,  6.20it/s, loss=1.8731, opt=65]
Epoch 1/3:  21%|██        | 262/1250 [00:42<02:38,  6.22it/s, loss=1.8731, opt=65]
Epoch 1/3:  21%|██        | 263/1250 [00:42<02:38,  6.22it/s, loss=1.8731, opt=65]
Epoch 1/3:  21%|██        | 263/1250 [00:42<02:38,  6.22it/s, loss=1.7109, opt=66]
Epoch 1/3:  21%|██        | 264/1250 [00:42<02:41,  6.11it/s, loss=1.7109, opt=66]
Epoch 1/3:  21%|██        | 265/1250 [00:42<02:39,  6.18it/s, loss=1.7109, opt=66]
Epoch 1/3:  21%|██▏       | 266/1250 [00:42<02:38,  6.21it/s, loss=1.7109, opt=66]
Epoch 1/3:  21%|██▏       | 267/1250 [00:43<02:38,  6.22it/s, loss=1.7109, opt=66]
Epoch 1/3:  21%|██▏       | 267/1250 [00:43<02:38,  6.22it/s, loss=2.0612, opt=67]
Epoch 1/3:  21%|██▏       | 268/1250 [00:43<02:40,  6.12it/s, loss=2.0612, opt=67]
Epoch 1/3:  22%|██▏       | 269/1250 [00:43<02:39,  6.17it/s, loss=2.0612, opt=67]
Epoch 1/3:  22%|██▏       | 270/1250 [00:43<02:38,  6.18it/s, loss=2.0612, opt=67]
Epoch 1/3:  22%|██▏       | 271/1250 [00:43<02:37,  6.21it/s, loss=2.0612, opt=67]
Epoch 1/3:  22%|██▏       | 271/1250 [00:43<02:37,  6.21it/s, loss=1.7486, opt=68]
Epoch 1/3:  22%|██▏       | 272/1250 [00:43<02:40,  6.10it/s, loss=1.7486, opt=68]
Epoch 1/3:  22%|██▏       | 273/1250 [00:44<02:38,  6.17it/s, loss=1.7486, opt=68]
Epoch 1/3:  22%|██▏       | 274/1250 [00:44<02:37,  6.20it/s, loss=1.7486, opt=68]
Epoch 1/3:  22%|██▏       | 275/1250 [00:44<02:36,  6.22it/s, loss=1.7486, opt=68]
Epoch 1/3:  22%|██▏       | 275/1250 [00:44<02:36,  6.22it/s, loss=1.8379, opt=69]
Epoch 1/3:  22%|██▏       | 276/1250 [00:44<02:39,  6.09it/s, loss=1.8379, opt=69]
Epoch 1/3:  22%|██▏       | 277/1250 [00:44<02:37,  6.16it/s, loss=1.8379, opt=69]
Epoch 1/3:  22%|██▏       | 278/1250 [00:44<02:37,  6.19it/s, loss=1.8379, opt=69]
Epoch 1/3:  22%|██▏       | 279/1250 [00:45<02:36,  6.21it/s, loss=1.8379, opt=69]
Epoch 1/3:  22%|██▏       | 279/1250 [00:45<02:36,  6.21it/s, loss=1.5124, opt=70]
Epoch 1/3:  22%|██▏       | 280/1250 [00:45<02:38,  6.11it/s, loss=1.5124, opt=70]
Epoch 1/3:  22%|██▏       | 281/1250 [00:45<02:36,  6.17it/s, loss=1.5124, opt=70]
Epoch 1/3:  23%|██▎       | 282/1250 [00:45<02:36,  6.18it/s, loss=1.5124, opt=70]
Epoch 1/3:  23%|██▎       | 283/1250 [00:45<02:37,  6.14it/s, loss=1.5124, opt=70]
Epoch 1/3:  23%|██▎       | 283/1250 [00:45<02:37,  6.14it/s, loss=1.9231, opt=71]
Epoch 1/3:  23%|██▎       | 284/1250 [00:45<02:39,  6.07it/s, loss=1.9231, opt=71]
Epoch 1/3:  23%|██▎       | 285/1250 [00:46<02:37,  6.15it/s, loss=1.9231, opt=71]
Epoch 1/3:  23%|██▎       | 286/1250 [00:46<02:36,  6.15it/s, loss=1.9231, opt=71]
Epoch 1/3:  23%|██▎       | 287/1250 [00:46<02:35,  6.18it/s, loss=1.9231, opt=71]
Epoch 1/3:  23%|██▎       | 287/1250 [00:46<02:35,  6.18it/s, loss=1.9013, opt=72]
Epoch 1/3:  23%|██▎       | 288/1250 [00:46<02:38,  6.08it/s, loss=1.9013, opt=72]
Epoch 1/3:  23%|██▎       | 289/1250 [00:46<02:36,  6.16it/s, loss=1.9013, opt=72]
Epoch 1/3:  23%|██▎       | 290/1250 [00:46<02:35,  6.19it/s, loss=1.9013, opt=72]
Epoch 1/3:  23%|██▎       | 291/1250 [00:46<02:34,  6.21it/s, loss=1.9013, opt=72]
Epoch 1/3:  23%|██▎       | 291/1250 [00:47<02:34,  6.21it/s, loss=1.7883, opt=73]
Epoch 1/3:  23%|██▎       | 292/1250 [00:47<02:36,  6.10it/s, loss=1.7883, opt=73]
Epoch 1/3:  23%|██▎       | 293/1250 [00:47<02:34,  6.18it/s, loss=1.7883, opt=73]
Epoch 1/3:  24%|██▎       | 294/1250 [00:47<02:34,  6.19it/s, loss=1.7883, opt=73]
Epoch 1/3:  24%|██▎       | 295/1250 [00:47<02:33,  6.20it/s, loss=1.7883, opt=73]
Epoch 1/3:  24%|██▎       | 295/1250 [00:47<02:33,  6.20it/s, loss=1.7517, opt=74]
Epoch 1/3:  24%|██▎       | 296/1250 [00:47<02:36,  6.11it/s, loss=1.7517, opt=74]
Epoch 1/3:  24%|██▍       | 297/1250 [00:47<02:34,  6.17it/s, loss=1.7517, opt=74]
Epoch 1/3:  24%|██▍       | 298/1250 [00:48<02:33,  6.19it/s, loss=1.7517, opt=74]
Epoch 1/3:  24%|██▍       | 299/1250 [00:48<02:33,  6.21it/s, loss=1.7517, opt=74]
Epoch 1/3:  24%|██▍       | 299/1250 [00:48<02:33,  6.21it/s, loss=1.9485, opt=75]
Epoch 1/3:  24%|██▍       | 300/1250 [00:48<02:35,  6.10it/s, loss=1.9485, opt=75]
Epoch 1/3:  24%|██▍       | 301/1250 [00:48<02:33,  6.17it/s, loss=1.9485, opt=75]
Epoch 1/3:  24%|██▍       | 302/1250 [00:48<02:32,  6.20it/s, loss=1.9485, opt=75]
Epoch 1/3:  24%|██▍       | 303/1250 [00:48<02:32,  6.22it/s, loss=1.9485, opt=75]
Epoch 1/3:  24%|██▍       | 303/1250 [00:49<02:32,  6.22it/s, loss=2.0554, opt=76]
Epoch 1/3:  24%|██▍       | 304/1250 [00:49<02:34,  6.11it/s, loss=2.0554, opt=76]
Epoch 1/3:  24%|██▍       | 305/1250 [00:49<02:32,  6.18it/s, loss=2.0554, opt=76]
Epoch 1/3:  24%|██▍       | 306/1250 [00:49<02:32,  6.20it/s, loss=2.0554, opt=76]
Epoch 1/3:  25%|██▍       | 307/1250 [00:49<02:32,  6.20it/s, loss=2.0554, opt=76]
Epoch 1/3:  25%|██▍       | 307/1250 [00:49<02:32,  6.20it/s, loss=1.7878, opt=77]
Epoch 1/3:  25%|██▍       | 308/1250 [00:49<02:34,  6.10it/s, loss=1.7878, opt=77]
Epoch 1/3:  25%|██▍       | 309/1250 [00:49<02:32,  6.16it/s, loss=1.7878, opt=77]
Epoch 1/3:  25%|██▍       | 310/1250 [00:50<02:31,  6.19it/s, loss=1.7878, opt=77]
Epoch 1/3:  25%|██▍       | 311/1250 [00:50<02:31,  6.22it/s, loss=1.7878, opt=77]
Epoch 1/3:  25%|██▍       | 311/1250 [00:50<02:31,  6.22it/s, loss=0.6758, opt=78]
Epoch 1/3:  25%|██▍       | 312/1250 [00:50<02:33,  6.11it/s, loss=0.6758, opt=78]
Epoch 1/3:  25%|██▌       | 313/1250 [00:50<02:32,  6.16it/s, loss=0.6758, opt=78]
Epoch 1/3:  25%|██▌       | 314/1250 [00:50<02:31,  6.18it/s, loss=0.6758, opt=78]
Epoch 1/3:  25%|██▌       | 315/1250 [00:50<02:30,  6.21it/s, loss=0.6758, opt=78]
Epoch 1/3:  25%|██▌       | 315/1250 [00:51<02:30,  6.21it/s, loss=1.5339, opt=79]
Epoch 1/3:  25%|██▌       | 316/1250 [00:51<02:33,  6.10it/s, loss=1.5339, opt=79]
Epoch 1/3:  25%|██▌       | 317/1250 [00:51<02:31,  6.15it/s, loss=1.5339, opt=79]
Epoch 1/3:  25%|██▌       | 318/1250 [00:51<02:30,  6.19it/s, loss=1.5339, opt=79]
Epoch 1/3:  26%|██▌       | 319/1250 [00:51<02:30,  6.20it/s, loss=1.5339, opt=79]
Epoch 1/3:  26%|██▌       | 319/1250 [00:51<02:30,  6.20it/s, loss=2.0180, opt=80]
